This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Icacoin Core configure 0.16.2, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = ubuntu-s-1vcpu-2gb-ams3-01
uname -m = x86_64
uname -r = 4.15.0-123-generic
uname -s = Linux
uname -v = #126-Ubuntu SMP Wed Oct 21 09:40:11 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2878: loading site script /home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:26872: checking for lupdate
configure:26905: result: no
configure:27041: checking whether the linker accepts -mwindows
configure:27060: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../lib   -mwindows conftest.cpp -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27060: $? = 0
configure:27069: result: yes
configure:27087: checking whether to build Icacoin Core GUI
configure:27106: WARNING: lupdate is required to update qt translations
configure:27117: result: yes (Qt5)
configure:27191: checking for boostlib >= 1.47.0
configure:27276: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:27276: $? = 0
configure:27278: result: yes
configure:27468: checking whether the Boost::System library is available
configure:27493: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:27493: $? = 0
configure:27508: result: yes
configure:27524: checking for exit in -lboost_system-mt-s
configure:27549: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include -L/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../lib  -L/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_system-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:102:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:27549: $? = 0
configure:27559: result: yes
configure:27714: checking whether the Boost::Filesystem library is available
configure:27738: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:27738: $? = 0
configure:27752: result: yes
configure:27764: checking for exit in -lboost_filesystem-mt-s
configure:27789: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include -L/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../lib  -L/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_filesystem-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  -lboost_system-mt-s >&5
conftest.cpp:103:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:27789: $? = 0
configure:27799: result: yes
configure:27949: checking whether the Boost::Program_Options library is available
configure:27973: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:27973: $? = 0
configure:27987: result: yes
configure:27998: checking for exit in -lboost_program_options-mt-s
configure:28023: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include -L/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../lib  -L/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_program_options-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:104:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:28023: $? = 0
configure:28033: result: yes
configure:28176: checking whether the Boost::Thread library is available
configure:28208: x86_64-w64-mingw32-g++ -std=c++11 -c -mthreads -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:28208: $? = 0
configure:28223: result: yes
configure:28253: checking for exit in -lboost_thread_win32-mt-s
configure:28278: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include -L/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../lib  -L/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_thread_win32-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:105:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:28278: $? = 0
configure:28288: result: yes
configure:28448: checking whether the Boost::Chrono library is available
configure:28472: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:28472: $? = 0
configure:28487: result: yes
configure:28503: checking for exit in -lboost_chrono-mt-s
configure:28528: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include -L/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../lib  -L/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_chrono-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:106:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:28528: $? = 0
configure:28538: result: yes
configure:28780: checking whether the Boost::Unit_Test_Framework library is available
configure:28803: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -mthreads -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:28803: $? = 0
configure:28817: result: yes
configure:28929: checking for dynamic linked boost test
configure:28944: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -mthreads -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include -L/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  -L/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../lib -lboost_unit_test_framework-mt-s >&5
/tmp/ccxmFscK.o:conftest.cpp:(.text.startup+0x25): undefined reference to `__imp__ZN5boost9unit_test14unit_test_mainEPFbvEiPPc'
/tmp/ccxmFscK.o:conftest.cpp:(.text.startup+0x57): undefined reference to `__imp__ZTVN5boost9unit_test15unit_test_log_tE'
collect2: error: ld returned 1 exit status
configure:28944: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Icacoin Core"
| #define PACKAGE_TARNAME "icacoin"
| #define PACKAGE_VERSION "0.16.2"
| #define PACKAGE_STRING "Icacoin Core 0.16.2"
| #define PACKAGE_BUGREPORT "https://github.com/icacoin-project/icacoin/issues"
| #define PACKAGE_URL "https://icacoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define QT_STATICPLUGIN 1
| #define HAVE_LIBQT5PLATFORMSUPPORT 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_MINIMAL 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| #define HAVE_BOOST_UNIT_TEST_FRAMEWORK /**/
| /* end confdefs.h.  */
| 
|        #define BOOST_TEST_DYN_LINK
|        #define BOOST_TEST_MAIN
|         #include <boost/test/unit_test.hpp>
| 
| 
configure:28949: result: no
configure:28971: checking for mismatched boost c++11 scoped enums
configure:28999: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -mthreads -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include -L/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -L/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../lib -lboost_system-mt-s -lboost_filesystem-mt-s -lboost_program_options-mt-s -lboost_thread_win32-mt-s -lboost_chrono-mt-s -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp: In function 'int main()':
conftest.cpp:117:5: error: 'choke' was not declared in this scope
     choke;
     ^~~~~
configure:28999: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Icacoin Core"
| #define PACKAGE_TARNAME "icacoin"
| #define PACKAGE_VERSION "0.16.2"
| #define PACKAGE_STRING "Icacoin Core 0.16.2"
| #define PACKAGE_BUGREPORT "https://github.com/icacoin-project/icacoin/issues"
| #define PACKAGE_URL "https://icacoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define QT_STATICPLUGIN 1
| #define HAVE_LIBQT5PLATFORMSUPPORT 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_MINIMAL 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| #define HAVE_BOOST_UNIT_TEST_FRAMEWORK /**/
| /* end confdefs.h.  */
| 
|   #include <boost/config.hpp>
|   #include <boost/version.hpp>
|   #if !defined(BOOST_NO_SCOPED_ENUMS) && !defined(BOOST_NO_CXX11_SCOPED_ENUMS) && BOOST_VERSION < 105700
|   #define BOOST_NO_SCOPED_ENUMS
|   #define BOOST_NO_CXX11_SCOPED_ENUMS
|   #define CHECK
|   #endif
|   #include <boost/filesystem.hpp>
| 
| int
| main ()
| {
| 
|   #if defined(CHECK)
|     boost::filesystem::copy_file("foo", "bar");
|   #else
|     choke;
|   #endif
| 
|   ;
|   return 0;
| }
configure:29003: result: ok
configure:29035: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -mthreads -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include -L/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -L/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../lib -lboost_system-mt-s -lboost_filesystem-mt-s -lboost_program_options-mt-s -lboost_thread_win32-mt-s -lboost_chrono-mt-s -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:29035: $? = 0
configure:29660: checking openssl/crypto.h usability
configure:29660: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:29660: $? = 0
configure:29660: result: yes
configure:29660: checking openssl/crypto.h presence
configure:29660: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:29660: $? = 0
configure:29660: result: yes
configure:29660: checking for openssl/crypto.h
configure:29660: result: yes
configure:29668: checking for main in -lcrypto
configure:29687: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcrypto  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:29687: $? = 0
configure:29696: result: yes
configure:29705: checking openssl/ssl.h usability
configure:29705: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:29705: $? = 0
configure:29705: result: yes
configure:29705: checking openssl/ssl.h presence
configure:29705: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:29705: $? = 0
configure:29705: result: yes
configure:29705: checking for openssl/ssl.h
configure:29705: result: yes
configure:29713: checking for main in -lssl
